janalldata.csv: 443 rows
Ticker col: 'PREF IBKR'
ExDiv col: 'EX-DIV DATE'

Sample EX-DIV DATEs:
  MGRE            EX-DIV=09/29/2025
  AHL PRF         EX-DIV=09/15/2025
  BIPJ            EX-DIV=09/15/2025
  CRBD            EX-DIV=08/29/2025
  FGSN            EX-DIV=10/01/2025
  F PRD           EX-DIV=01/30/2026
  MBINL           EX-DIV=09/15/2025
  TRTN PRF        EX-DIV=09/08/2025
  AHL PRE         EX-DIV=10/01/2024
  AHL PRD         EX-DIV=01/01/2027
  ATH PRD         EX-DIV=12/13/2024
  ATH PRB         EX-DIV=12/13/2024
  TRTN PRD        EX-DIV=12/6/2024
  SLG PRI         EX-DIV=12/17/2024
  TDS PRU         EX-DIV=12/13/2024

Date format samples: ['09/29/2025', '09/15/2025', '09/15/2025', '08/29/2025', '10/01/2025']

ekheld dosyalari:
  .\advekheldbesmaturlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\ekheldkuponlu_backup.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\ekheldnff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\ekheldotelremorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\ekheldsolidbig.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\ekheldtitrekhc.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\ekheld_lowest_short_final_stocks.csv: ['DOSYA', 'PREF_IBKR', 'SHORT_FINAL', 'FINAL_THG', 'SMI', 'CGRUP']
  .\janall\finekheldbesmaturlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\finekheldcilizyeniyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\finekheldcommonsuz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\finekhelddeznff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\finekheldff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\finekheldflr.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\finekheldgarabetaltiyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\finekheldkuponlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\finekheldkuponlukreciliz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\finekheldkuponlukreorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\finekheldnff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\finekheldotelremorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\finekheldsolidbig.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\finekheldtitrekhc.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\janek_ssfinekheldbesmaturlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\janek_ssfinekheldcilizyeniyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\janek_ssfinekheldcommonsuz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\janek_ssfinekhelddeznff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\janek_ssfinekheldff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\janek_ssfinekheldflr.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\janek_ssfinekheldgarabetaltiyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\janek_ssfinekheldkuponlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\janek_ssfinekheldkuponlukreciliz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\janek_ssfinekheldkuponlukreorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\janek_ssfinekheldnff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janall\janek_ssfinekheldotelremorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\janek_ssfinekheldsolidbig.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\janek_ssfinekheldtitrekhc.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\nekheldbesmaturlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\nekheldcilizyeniyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\nekheldcommonsuz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\nekhelddeznff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\nekheldff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\nekheldflr.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\nekheldgarabetaltiyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\nekheldkuponlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\nekheldkuponlukreciliz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\nekheldkuponlukreorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\nekheldnff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\nekheldotelremorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\nekheldsolidbig.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\nekheldtitrekhc.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\sekheldbesmaturlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\sekheldcilizyeniyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\sekheldcommonsuz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\sekhelddeznff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\sekheldff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\sekheldflr.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\sekheldgarabetaltiyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\sekheldkuponlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\sekheldkuponlukreciliz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\sekheldkuponlukreorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\sekheldnff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\sekheldotelremorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\sekheldsolidbig.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\sekheldtitrekhc.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\short_pairs_ssfinekheldkuponlu.csv: ['CGRUP', 'STOCK1_PREF', 'STOCK1_FINAL_THG', 'STOCK1_SHORT_FINAL', 'STOCK1_SMI', 'STOCK2_PREF']
  .\janall\ssfinekheldbesmaturlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\ssfinekheldcilizyeniyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\ssfinekheldcommonsuz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\ssfinekhelddeznff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\ssfinekheldff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\ssfinekheldflr.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\ssfinekheldgarabetaltiyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\ssfinekheldkuponlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\ssfinekheldkuponlukreciliz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\ssfinekheldkuponlukreorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\ssfinekheldnff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janall\ssfinekheldotelremorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\ssfinekheldsolidbig.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\ssfinekheldtitrekhc.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\yekheldbesmaturlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\yekheldcilizyeniyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\yekheldcommonsuz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\yekhelddeznff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\yekheldff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\yekheldflr.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\yekheldgarabetaltiyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\yekheldkuponlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\yekheldkuponlukreciliz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\yekheldkuponlukreorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\yekheldnff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\yekheldotelremorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\yekheldsolidbig.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janall\yekheldtitrekhc.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\advekheldbesmaturlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\advekheldcilizyeniyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\advekheldcommonsuz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\advekhelddeznff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\advekheldff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallres\advekheldflr.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\advekheldgarabetaltiyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\advekheldkuponlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\advekheldkuponlukreciliz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\advekheldkuponlukreorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\advekheldnff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallres\advekheldotelremorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\advekheldsolidbig.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\advekheldtitrekhc.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\comekheldbesmaturlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\comekheldcilizyeniyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\comekheldcommonsuz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\comekhelddeznff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\comekheldff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallres\comekheldflr.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\comekheldgarabetaltiyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\comekheldkuponlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\comekheldkuponlukreciliz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\comekheldkuponlukreorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\comekheldnff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallres\comekheldotelremorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\comekheldsolidbig.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\comekheldtitrekhc.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\ekheldbesmaturlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\ekheldcilizyeniyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\ekheldcommonsuz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\ekhelddeznff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\ekheldff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallres\ekheldflr.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\ekheldgarabetaltiyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\ekheldkuponlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\ekheldkuponlukreciliz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\ekheldkuponlukreorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\ekheldkuponlu_backup.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\ekheldnff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallres\ekheldotelremorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\ekheldsolidbig.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\ekheldtitrekhc.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\ekheld_lowest_short_final_stocks.csv: ['DOSYA', 'PREF_IBKR', 'SHORT_FINAL', 'FINAL_THG', 'SMI', 'CGRUP']
  .\janallres\finekheldbesmaturlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\finekheldcilizyeniyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\finekheldcommonsuz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\finekhelddeznff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\finekheldff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallres\finekheldflr.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\finekheldgarabetaltiyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\finekheldkuponlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\finekheldkuponlukreciliz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\finekheldkuponlukreorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\finekheldnff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallres\finekheldotelremorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\finekheldsolidbig.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\finekheldtitrekhc.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\janek_ssfinekheldbesmaturlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\janek_ssfinekheldcommonsuz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\janek_ssfinekhelddeznff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\janek_ssfinekheldff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallres\janek_ssfinekheldflr.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\janek_ssfinekheldgarabetaltiyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\janek_ssfinekheldkuponlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\janek_ssfinekheldkuponlukreciliz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\janek_ssfinekheldkuponlukreorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\janek_ssfinekheldnff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallres\janek_ssfinekheldotelremorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\janek_ssfinekheldsolidbig.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\janek_ssfinekheldtitrekhc.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\nekheldbesmaturlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\nekheldcilizyeniyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\nekheldcommonsuz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
